sample-id	absolute-filepath
NPT03	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/NPT03.hifi_reads.fastq.gz
NPT05	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/NPT05.hifi_reads.fastq.gz
NPT06	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/NPT06.hifi_reads.fastq.gz
NPT07	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/NPT07.hifi_reads.fastq.gz
NPT09	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/NPT09.hifi_reads.fastq.gz
NPT10	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/NPT10.hifi_reads.fastq.gz
NPT11	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/NPT11.hifi_reads.fastq.gz
NPT12	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/NPT12.hifi_reads.fastq.gz
NPT13	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/NPT13.hifi_reads.fastq.gz
NPT14	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/NPT14.hifi_reads.fastq.gz
NPT15	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/NPT15.hifi_reads.fastq.gz
NPT17	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/NPT17.hifi_reads.fastq.gz
NPT18	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/NPT18.hifi_reads.fastq.gz
NPT19	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/NPT19.hifi_reads.fastq.gz
NPT20	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/NPT20.hifi_reads.fastq.gz
NPT22	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/NPT22.hifi_reads.fastq.gz
NPT23	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/NPT23.hifi_reads.fastq.gz
NPT24	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/NPT24.hifi_reads.fastq.gz
NPT25	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/NPT25.hifi_reads.fastq.gz
PT01	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT01.hifi_reads.fastq.gz
PT02	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT02.hifi_reads.fastq.gz
PT03	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT03.hifi_reads.fastq.gz
PT04	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT04.hifi_reads.fastq.gz
PT05	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT05.hifi_reads.fastq.gz
PT06	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT06.hifi_reads.fastq.gz
PT07	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT07.hifi_reads.fastq.gz
PT08	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT08.hifi_reads.fastq.gz
PT09	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT09.hifi_reads.fastq.gz
PT10	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT10.hifi_reads.fastq.gz
PT11	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT11.hifi_reads.fastq.gz
PT12	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT12.hifi_reads.fastq.gz
PT13	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT13.hifi_reads.fastq.gz
PT14	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT14.hifi_reads.fastq.gz
PT15	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT15.hifi_reads.fastq.gz
PT16	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT16.hifi_reads.fastq.gz
PT17	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT17.hifi_reads.fastq.gz
PT18	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT18.hifi_reads.fastq.gz
PT19	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT19.hifi_reads.fastq.gz
PT20	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT20.hifi_reads.fastq.gz
PT21	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT21.hifi_reads.fastq.gz
PT22	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT22.hifi_reads.fastq.gz
PT23	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT23.hifi_reads.fastq.gz
PT24	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT24.hifi_reads.fastq.gz
PT25	/home/arlenj7/Desktop/Microbiome/ZunigaBFull16S/PT25.hifi_reads.fastq.gz
